air_temp,clearsky_ghi,ghi,min_air_temp,max_air_temp,period_end,period
28,437,433,25.8,33.2,2024-08-01T00:05:00+00:00,PT5M
28,456,429,25.8,33.2,2024-08-01T00:10:00+00:00,PT5M
28,474,337,25.8,33.2,2024-08-01T00:15:00+00:00,PT5M
28,491,337,25.8,33.2,2024-08-01T00:20:00+00:00,PT5M
28,509,316,25.8,33.2,2024-08-01T00:25:00+00:00,PT5M
28,526,363,25.8,33.2,2024-08-01T00:30:00+00:00,PT5M
28,544,391,25.8,33.2,2024-08-01T00:35:00+00:00,PT5M
28,561,374,25.8,33.2,2024-08-01T00:40:00+00:00,PT5M
28,577,333,25.8,33.2,2024-08-01T00:45:00+00:00,PT5M
28,594,300,25.8,33.2,2024-08-01T00:50:00+00:00,PT5M
28,610,274,25.8,33.2,2024-08-01T00:55:00+00:00,PT5M
28,626,283,25.8,33.2,2024-08-01T01:00:00+00:00,PT5M
28,641,298,25.8,33.2,2024-08-01T01:05:00+00:00,PT5M
28,657,345,25.8,33.2,2024-08-01T01:10:00+00:00,PT5M
28,672,362,25.8,33.2,2024-08-01T01:15:00+00:00,PT5M
29,686,396,25.8,33.2,2024-08-01T01:20:00+00:00,PT5M
29,701,405,25.8,33.2,2024-08-01T01:25:00+00:00,PT5M
29,715,451,25.8,33.2,2024-08-01T01:30:00+00:00,PT5M
29,728,489,25.8,33.2,2024-08-01T01:35:00+00:00,PT5M
30,741,591,25.8,33.2,2024-08-01T01:40:00+00:00,PT5M
30,754,664,25.8,33.2,2024-08-01T01:45:00+00:00,PT5M
30,766,715,25.8,33.2,2024-08-01T01:50:00+00:00,PT5M
30,778,732,25.8,33.2,2024-08-01T01:55:00+00:00,PT5M
31,790,759,25.8,33.2,2024-08-01T02:00:00+00:00,PT5M
31,801,801,25.8,33.2,2024-08-01T02:05:00+00:00,PT5M
31,812,812,25.8,33.2,2024-08-01T02:10:00+00:00,PT5M
31,822,822,25.8,33.2,2024-08-01T02:15:00+00:00,PT5M
31,832,832,25.8,33.2,2024-08-01T02:20:00+00:00,PT5M
31,842,842,25.8,33.2,2024-08-01T02:25:00+00:00,PT5M
31,851,843,25.8,33.2,2024-08-01T02:30:00+00:00,PT5M
31,859,842,25.8,33.2,2024-08-01T02:35:00+00:00,PT5M
31,866,862,25.8,33.2,2024-08-01T02:40:00+00:00,PT5M
31,872,848,25.8,33.2,2024-08-01T02:45:00+00:00,PT5M
31,878,878,25.8,33.2,2024-08-01T02:50:00+00:00,PT5M
31,884,884,25.8,33.2,2024-08-01T02:55:00+00:00,PT5M
31,889,889,25.8,33.2,2024-08-01T03:00:00+00:00,PT5M
31,893,893,25.8,33.2,2024-08-01T03:05:00+00:00,PT5M
31,897,897,25.8,33.2,2024-08-01T03:10:00+00:00,PT5M
31,901,901,25.8,33.2,2024-08-01T03:15:00+00:00,PT5M
31,904,904,25.8,33.2,2024-08-01T03:20:00+00:00,PT5M
31,907,907,25.8,33.2,2024-08-01T03:25:00+00:00,PT5M
31,909,909,25.8,33.2,2024-08-01T03:30:00+00:00,PT5M
31,911,911,25.8,33.2,2024-08-01T03:35:00+00:00,PT5M
31,914,914,25.8,33.2,2024-08-01T03:40:00+00:00,PT5M
32,916,916,25.8,33.2,2024-08-01T03:45:00+00:00,PT5M
32,918,918,25.8,33.2,2024-08-01T03:50:00+00:00,PT5M
32,920,920,25.8,33.2,2024-08-01T03:55:00+00:00,PT5M
32,920,920,25.8,33.2,2024-08-01T04:00:00+00:00,PT5M
32,921,921,25.8,33.2,2024-08-01T04:05:00+00:00,PT5M
32,921,921,25.8,33.2,2024-08-01T04:10:00+00:00,PT5M
32,920,920,25.8,33.2,2024-08-01T04:15:00+00:00,PT5M
32,919,919,25.8,33.2,2024-08-01T04:20:00+00:00,PT5M
32,917,917,25.8,33.2,2024-08-01T04:25:00+00:00,PT5M
32,915,915,25.8,33.2,2024-08-01T04:30:00+00:00,PT5M
33,913,913,25.8,33.2,2024-08-01T04:35:00+00:00,PT5M
33,910,910,25.8,33.2,2024-08-01T04:40:00+00:00,PT5M
33,907,907,25.8,33.2,2024-08-01T04:45:00+00:00,PT5M
33,903,903,25.8,33.2,2024-08-01T04:50:00+00:00,PT5M
33,899,899,25.8,33.2,2024-08-01T04:55:00+00:00,PT5M
33,895,895,25.8,33.2,2024-08-01T05:00:00+00:00,PT5M
33,890,890,25.8,33.2,2024-08-01T05:05:00+00:00,PT5M
33,884,884,25.8,33.2,2024-08-01T05:10:00+00:00,PT5M
33,878,878,25.8,33.2,2024-08-01T05:15:00+00:00,PT5M
33,872,872,25.8,33.2,2024-08-01T05:20:00+00:00,PT5M
33,865,865,25.8,33.2,2024-08-01T05:25:00+00:00,PT5M
33,858,858,25.8,33.2,2024-08-01T05:30:00+00:00,PT5M
33,851,851,25.8,33.2,2024-08-01T05:35:00+00:00,PT5M
33,844,844,25.8,33.2,2024-08-01T05:40:00+00:00,PT5M
33,837,837,25.8,33.2,2024-08-01T05:45:00+00:00,PT5M
33,829,829,25.8,33.2,2024-08-01T05:50:00+00:00,PT5M
33,821,821,25.8,33.2,2024-08-01T05:55:00+00:00,PT5M
33,812,812,25.8,33.2,2024-08-01T06:00:00+00:00,PT5M
33,803,803,25.8,33.2,2024-08-01T06:05:00+00:00,PT5M
33,793,793,25.8,33.2,2024-08-01T06:10:00+00:00,PT5M
33,783,783,25.8,33.2,2024-08-01T06:15:00+00:00,PT5M
32,773,773,25.8,33.2,2024-08-01T06:20:00+00:00,PT5M
32,763,763,25.8,33.2,2024-08-01T06:25:00+00:00,PT5M
32,752,752,25.8,33.2,2024-08-01T06:30:00+00:00,PT5M
32,739,739,25.8,33.2,2024-08-01T06:35:00+00:00,PT5M
